2025-08-15 15:47:09.713 [INFO] 公众号：王中阳：gateway-h5 swagger ui is serving at address: http://127.0.0.1:8199/swagger/
2025-08-15 15:47:09.714 [INFO] 公众号：王中阳：gateway-h5 openapi specification is serving at address: http://127.0.0.1:8199/api.json
2025-08-15 15:47:09.714 [INFO] 公众号：王中阳：gateway-h5 pid[25100]: http server started listening on [:8199]
2025-08-15 15:47:09.724 [DEBU] 公众号：王中阳：gateway-h5 service register: &{Head: Deployment: Namespace: Name:default Version: Endpoints:192.168.1.11:8199,172.29.64.1:8199,172.26.96.1:8199 Metadata:map[insecure:true protocol:http]}

  ADDRESS | METHOD |             ROUTE              |                                                          HANDLER                                                          |           MIDDLEWARE             
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | ALL    | /*                             | shop-goframe-micro-service-refacotor/utility/middleware.MiddlewareCORS                                                    | GLOBAL MIDDLEWARE                
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | ALL    | /api.json                      | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec                                                                     |                                  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | DELETE | /frontend/collection           | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CollectionInfoDelete  | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | GET    | /frontend/collection           | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CollectionInfoGetList | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/collection           | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CollectionInfoCreate  | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | DELETE | /frontend/comment              | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CommentInfoDelete     | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | GET    | /frontend/comment              | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CommentInfoGetList    | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/comment              | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).CommentInfoCreate     | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | DELETE | /frontend/consignee            | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).ConsigneeInfoDelete          | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | GET    | /frontend/consignee            | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).ConsigneeInfoGetList         | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/consignee            | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).ConsigneeInfoCreate          | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | PUT    | /frontend/consignee            | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).ConsigneeInfoUpdate          | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | DELETE | /frontend/praise               | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).PraiseInfoDelete      | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | GET    | /frontend/praise               | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).PraiseInfoGetList     | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/praise               | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/interaction.(*ControllerV1).PraiseInfoCreate      | ghttp.MiddlewareHandlerResponse  
          |        |                                |                                                                                                                           | middleware.JWTAuth               
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | GET    | /frontend/user/info            | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).UserInfo                     | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/user/login           | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).UserInfoLogin                | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | POST   | /frontend/user/register        | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).UserInfoRegister             | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | PUT    | /frontend/user/update/password | shop-goframe-micro-service-refacotor/app/gateway-h5/internal/controller/user.(*ControllerV1).UserInfoUpdatePassword       | ghttp.MiddlewareHandlerResponse  
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------
  :8199   | ALL    | /swagger/*                     | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                                                                       | HOOK_BEFORE_SERVE                
----------|--------|--------------------------------|---------------------------------------------------------------------------------------------------------------------------|----------------------------------

2025-08-15 15:50:38.412 [DEBU] 公众号：王中阳：gateway-h5 service deregister: &{Service:0xc00010bab0 Endpoints:192.168.1.11:8199,172.29.64.1:8199,172.26.96.1:8199 Metadata:map[insecure:true protocol:http]}
2025-08-15 15:50:38.417 [INFO] 公众号：王中阳：gateway-h5 pid[25100]: all servers shutdown
